label:pcell[0].soma.v( 0.5 )
20001
0	-82.5186
0.025	-82.5186
0.05	-82.5186
0.075	-82.5186
0.1	-82.5186
0.125	-82.5186
0.15	-82.5186
0.175	-82.5186
0.2	-82.5186
0.225	-82.5186
0.25	-82.5186
0.275	-82.5186
0.3	-82.5186
0.325	-82.5186
0.35	-82.5186
0.375	-82.5186
0.4	-82.5186
0.425	-82.5186
0.45	-82.5186
0.475	-82.5186
0.5	-82.5186
0.525	-82.5186
0.55	-82.5186
0.575	-82.5186
0.6	-82.5186
0.625	-82.5186
0.65	-82.5186
0.675	-82.5186
0.7	-82.5186
0.725	-82.5186
0.75	-82.5186
0.775	-82.5186
0.8	-82.5186
0.825	-82.5186
0.85	-82.5186
0.875	-82.5186
0.9	-82.5186
0.925	-82.5186
0.95	-82.5186
0.975	-82.5186
1	-82.5186
1.025	-82.5186
1.05	-82.5186
1.075	-82.5186
1.1	-82.5186
1.125	-82.5186
1.15	-82.5186
1.175	-82.5186
1.2	-82.5186
1.225	-82.5186
1.25	-82.5186
1.275	-82.5186
1.3	-82.5186
1.325	-82.5186
1.35	-82.5186
1.375	-82.5186
1.4	-82.5186
1.425	-82.5186
1.45	-82.5186
1.475	-82.5186
1.5	-82.5186
1.525	-82.5186
1.55	-82.5186
1.575	-82.5186
1.6	-82.5186
1.625	-82.5186
1.65	-82.5186
1.675	-82.5186
1.7	-82.5186
1.725	-82.5186
1.75	-82.5186
1.775	-82.5186
1.8	-82.5186
1.825	-82.5186
1.85	-82.5186
1.875	-82.5186
1.9	-82.5186
1.925	-82.5186
1.95	-82.5186
1.975	-82.5186
2	-82.5186
2.025	-82.5186
2.05	-82.5186
2.075	-82.5186
2.1	-82.5186
2.125	-82.5186
2.15	-82.5186
2.175	-82.5186
2.2	-82.5186
2.225	-82.5186
2.25	-82.5186
2.275	-82.5186
2.3	-82.5186
2.325	-82.5186
2.35	-82.5186
2.375	-82.5186
2.4	-82.5186
2.425	-82.5186
2.45	-82.5186
2.475	-82.5186
2.5	-82.5186
2.525	-82.5186
2.55	-82.5186
2.575	-82.5186
2.6	-82.5186
2.625	-82.5186
2.65	-82.5186
2.675	-82.5186
2.7	-82.5186
2.725	-82.5186
2.75	-82.5186
2.775	-82.5186
2.8	-82.5186
2.825	-82.5185
2.85	-82.5185
2.875	-82.5185
2.9	-82.5185
2.925	-82.5185
2.95	-82.5185
2.975	-82.5185
3	-82.5185
3.025	-82.5185
3.05	-82.5185
3.075	-82.5185
3.1	-82.5185
3.125	-82.5185
3.15	-82.5185
3.175	-82.5185
3.2	-82.5185
3.225	-82.5185
3.25	-82.5185
3.275	-82.5185
3.3	-82.5185
3.325	-82.5185
3.35	-82.5185
3.375	-82.5185
3.4	-82.5185
3.425	-82.5185
3.45	-82.5185
3.475	-82.5185
3.5	-82.5185
3.525	-82.5185
3.55	-82.5185
3.575	-82.5185
3.6	-82.5185
3.625	-82.5185
3.65	-82.5185
3.675	-82.5185
3.7	-82.5185
3.725	-82.5185
3.75	-82.5185
3.775	-82.5185
3.8	-82.5185
3.825	-82.5185
3.85	-82.5185
3.875	-82.5185
3.9	-82.5185
3.925	-82.5185
3.95	-82.5185
3.975	-82.5185
4	-82.5185
4.025	-82.5185
4.05	-82.5185
4.075	-82.5185
4.1	-82.5185
4.125	-82.5185
4.15	-82.5185
4.175	-82.5185
4.2	-82.5185
4.225	-82.5185
4.25	-82.5185
4.275	-82.5185
4.3	-82.5185
4.325	-82.5185
4.35	-82.5185
4.375	-82.5185
4.4	-82.5185
4.425	-82.5185
4.45	-82.5185
4.475	-82.5185
4.5	-82.5185
4.525	-82.5185
4.55	-82.5185
4.575	-82.5185
4.6	-82.5185
4.625	-82.5185
4.65	-82.5185
4.675	-82.5185
4.7	-82.5185
4.725	-82.5185
4.75	-82.5185
4.775	-82.5185
4.8	-82.5185
4.825	-82.5185
4.85	-82.5185
4.875	-82.5185
4.9	-82.5185
4.925	-82.5185
4.95	-82.5185
4.975	-82.5185
5	-82.5185
5.025	-82.5185
5.05	-82.5185
5.075	-82.5185
5.1	-82.5185
5.125	-82.5185
5.15	-82.5185
5.175	-82.5185
5.2	-82.5185
5.225	-82.5185
5.25	-82.5185
5.275	-82.5185
5.3	-82.5185
5.325	-82.5185
5.35	-82.5185
5.375	-82.5185
5.4	-82.5185
5.425	-82.5185
5.45	-82.5185
5.475	-82.5185
5.5	-82.5185
5.525	-82.5185
5.55	-82.5185
5.575	-82.5185
5.6	-82.5185
5.625	-82.5185
5.65	-82.5185
5.675	-82.5185
5.7	-82.5185
5.725	-82.5185
5.75	-82.5185
5.775	-82.5185
5.8	-82.5185
5.825	-82.5185
5.85	-82.5185
5.875	-82.5185
5.9	-82.5185
5.925	-82.5185
5.95	-82.5185
5.975	-82.5185
6	-82.5185
6.025	-82.5185
6.05	-82.5185
6.075	-82.5185
6.1	-82.5185
6.125	-82.5185
6.15	-82.5185
6.175	-82.5185
6.2	-82.5185
6.225	-82.5185
6.25	-82.5185
6.275	-82.5185
6.3	-82.5185
6.325	-82.5185
6.35	-82.5185
6.375	-82.5185
6.4	-82.5185
6.425	-82.5185
6.45	-82.5185
6.475	-82.5185
6.5	-82.5185
6.525	-82.5185
6.55	-82.5185
6.575	-82.5185
6.6	-82.5185
